Iteration,Round,Subround,Controls_Correct
21,1,189,1
21,1,190,1
21,1,191,1
21,1,192,1
21,1,193,1
21,1,194,1
21,1,195,1
21,1,196,1
21,1,197,1
21,1,198,1
21,1,199,1
21,1,200,1
21,1,201,1
21,1,202,1
21,1,203,1
21,1,204,1
21,1,205,1
21,1,206,1
21,1,207,1
21,1,208,1
21,1,209,1
21,1,210,1
21,1,211,1
21,1,212,1
21,1,213,1
21,1,214,1
21,1,215,1
21,1,216,1
21,1,217,1
21,1,218,1
21,1,219,1
21,1,220,1
21,1,221,1
21,1,222,1
21,1,223,1
21,1,224,1
21,1,225,1
21,1,226,1
21,1,227,1
21,1,228,1
21,1,229,1
21,1,230,1
21,1,231,1
21,1,232,1
21,1,233,1
21,1,234,1
21,1,235,1
21,1,236,1
21,1,237,1
21,1,238,1
21,1,239,1
21,1,240,1
21,1,241,1
21,1,242,1
21,1,243,1
21,1,244,1
21,1,245,1
21,1,246,1
21,1,247,1
21,1,248,1
21,1,249,1
21,1,250,1
21,1,251,1
21,1,252,1
21,1,253,1
21,1,254,1
21,1,255,1
21,1,256,1
21,1,257,1
21,1,258,1
21,1,259,1
21,1,260,1
21,1,261,1
21,1,262,1
21,1,263,1
21,1,264,1
21,1,265,1
21,1,266,1
21,1,267,1
21,1,268,1
21,1,269,1
21,1,270,1
21,1,271,1
21,1,272,1
21,1,273,1
21,1,274,1
21,1,275,1
21,1,276,1
21,1,277,1
21,1,278,1
21,1,279,1
21,1,280,1
21,1,281,1
21,1,282,1
21,1,283,1
21,1,284,1
21,1,285,1
21,1,286,1
21,1,287,1
21,1,288,1
21,1,289,1
21,1,290,1
21,1,291,1
21,1,292,1
21,1,293,1
21,2,2,1
21,2,3,1
21,2,4,1
21,2,5,1
21,2,6,1
21,2,7,1
21,2,8,1
21,2,9,1
21,2,10,1
21,2,11,1
21,2,12,1
21,2,13,1
21,2,14,1
21,2,15,1
21,2,16,1
21,2,17,1
21,2,18,1
21,2,19,1
21,2,20,1
21,2,21,1
21,2,22,1
21,2,23,1
21,2,24,1
21,2,25,1
21,2,26,1
21,2,27,1
21,2,28,1
21,2,29,1
21,2,30,1
21,2,31,1
21,2,32,1
21,2,33,1
21,2,34,1
21,2,35,1
21,2,36,1
21,2,37,1
21,2,38,1
21,2,39,1
21,2,40,1
21,2,41,1
21,2,42,1
21,2,43,1
21,2,44,1
21,2,45,1
21,2,46,1
21,2,47,1
21,2,48,1
21,2,49,1
21,2,50,1
21,2,51,1
21,2,52,1
21,2,53,1
21,2,54,1
21,2,55,1
21,2,56,1
21,2,57,1
21,2,58,1
21,2,59,1
21,2,60,1
21,2,61,1
21,2,62,1
21,2,63,1
21,2,64,1
21,2,65,1
21,2,66,1
21,2,67,1
21,2,68,1
21,2,69,1
21,2,70,1
21,2,71,1
21,2,72,1
21,2,73,1
21,2,74,1
21,2,75,1
21,2,76,1
21,2,77,1
21,2,78,1
21,2,79,1
21,2,80,1
21,2,81,1
21,2,82,1
21,2,83,1
21,2,84,1
21,2,85,1
21,2,86,1
21,2,87,1
21,2,88,1
21,2,89,1
21,2,90,1
21,2,91,1
21,2,92,1
21,2,93,1
21,2,94,1
21,2,95,1
21,2,96,1
21,2,97,1
21,2,98,1
21,2,99,1
21,2,100,1
21,2,101,1
21,2,102,1
21,2,103,1
21,2,104,1
21,2,105,1
21,2,106,1
21,2,107,1
21,2,108,1
21,2,109,1
21,2,110,1
21,2,111,1
21,2,112,1
21,2,113,1
21,2,114,1
21,2,115,1
21,2,116,1
21,2,117,1
21,2,118,1
21,2,119,1
21,2,120,1
21,2,121,1
21,2,122,1
21,2,123,1
21,2,124,1
21,2,125,1
21,2,126,1
21,2,127,1
21,2,128,1
21,2,129,1
21,2,130,1
21,2,131,1
21,2,132,1
21,2,133,1
21,2,134,1
21,2,135,1
21,2,136,1
21,2,137,1
21,2,138,1
21,2,139,1
21,2,140,1
21,2,141,1
21,2,142,1
21,2,143,1
21,2,144,1
21,2,145,1
21,2,146,1
21,2,147,1
21,2,148,1
21,2,149,1
21,2,150,1
21,2,151,1
21,2,152,1
21,2,153,1
21,2,154,1
21,2,155,1
21,2,156,1
21,2,157,1
21,2,158,1
21,2,159,1
21,2,160,1
21,2,161,1
21,2,162,1
21,2,163,1
21,2,164,1
21,2,165,1
21,2,166,1
21,2,167,1
21,2,168,1
21,2,169,1
21,2,170,1
21,2,171,1
21,2,172,1
21,2,173,1
21,2,174,1
21,2,175,1
21,2,176,1
21,2,177,1
21,2,178,1
21,2,179,1
21,2,180,1
21,2,181,1
21,2,182,1
21,2,183,1
21,2,184,1
21,2,185,1
21,2,186,1
21,2,187,1
21,2,188,1
21,2,189,1
21,2,190,1
21,2,191,1
21,2,192,1
21,2,193,1
21,2,194,1
21,2,195,1
21,2,196,1
21,2,197,1
21,2,198,1
21,2,199,1
21,2,200,1
21,2,201,1
21,2,202,1
21,2,203,1
21,2,204,1
21,2,205,1
21,2,206,1
21,2,207,1
21,2,208,1
21,2,209,1
21,2,210,1
21,2,211,1
21,2,212,1
21,2,213,1
21,2,214,1
21,2,215,1
21,2,216,1
21,2,217,1
21,2,218,1
21,2,219,1
21,2,220,1
21,2,221,1
21,2,222,1
21,2,223,1
21,2,224,1
21,2,225,1
21,2,226,1
21,2,227,1
21,2,228,1
21,2,229,1
21,2,230,1
21,2,231,1
21,2,232,1
21,2,233,1
21,2,234,1
21,2,235,1
21,2,236,1
21,2,237,1
21,2,238,1
21,2,239,1
21,2,240,1
21,2,241,1
21,2,242,1
21,2,243,1
21,2,244,1
21,2,245,1
21,2,246,1
21,2,247,1
21,2,248,1
21,2,249,1
21,2,250,1
21,2,251,1
21,2,252,1
21,2,253,1
21,2,254,1
21,2,255,1
21,2,256,1
21,2,257,1
21,2,258,1
21,2,259,1
21,2,260,1
21,2,261,1
21,2,262,1
21,2,263,1
21,2,264,1
21,2,265,1
21,2,266,1
21,2,267,1
21,2,268,1
21,2,269,1
21,2,270,1
21,2,271,1
21,2,272,1
21,2,273,1
21,2,274,1
21,2,275,1
21,2,276,1
21,2,277,1
21,2,278,1
21,2,279,1
21,2,280,1
21,2,281,1
21,2,282,1
21,2,283,1
21,2,284,1
21,2,285,1
21,2,286,1
21,2,287,1
21,2,288,1
21,2,289,1
21,2,290,1
21,2,291,1
21,2,292,1
21,2,293,1
21,3,2,1
21,3,3,1
21,3,4,1
21,3,5,1
21,3,6,1
21,3,7,1
21,3,8,1
21,3,9,1
21,3,10,1
21,3,11,1
21,3,12,1
21,3,13,1
21,3,14,1
21,3,15,1
21,3,16,1
21,3,17,1
21,3,18,1
21,3,19,1
21,3,20,1
21,3,21,1
21,3,22,1
21,3,23,1
21,3,24,1
21,3,25,1
21,3,26,1
21,3,27,1
21,3,28,1
21,3,29,1
21,3,30,1
21,3,31,1
21,3,32,1
21,3,33,1
21,3,34,1
21,3,35,1
21,3,36,1
21,3,37,1
21,3,38,1
21,3,39,1
21,3,40,1
21,3,41,1
21,3,42,1
21,3,43,1
21,3,44,1
21,3,45,1
21,3,46,1
21,3,47,1
21,3,48,1
21,3,49,1
21,3,50,1
21,3,51,1
21,3,52,1
21,3,53,1
21,3,54,1
21,3,55,1
21,3,56,1
21,3,57,1
21,3,58,1
21,3,59,1
21,3,60,1
21,3,61,1
21,3,62,1
21,3,63,1
21,3,64,1
21,3,65,1
21,3,66,1
21,3,67,1
21,3,68,1
21,3,69,1
21,3,70,1
21,3,71,1
21,3,72,1
21,3,73,1
21,3,74,1
21,3,75,1
21,3,76,1
21,3,77,1
21,3,78,1
21,3,79,1
21,3,80,1
21,3,81,1
21,3,82,1
21,3,83,1
21,3,84,1
21,3,85,1
21,3,86,1
21,3,87,1
21,3,88,1
21,3,89,1
21,3,90,1
21,3,91,1
21,3,92,1
21,3,93,1
21,3,94,1
21,3,95,1
21,3,96,1
21,3,97,1
21,3,98,1
21,3,99,1
21,3,100,1
21,3,101,1
21,3,102,1
21,3,103,1
21,3,104,1
21,3,105,1
21,3,106,1
21,3,107,1
21,3,108,1
21,3,109,1
21,3,110,1
21,3,111,1
21,3,112,1
21,3,113,1
21,3,114,1
21,3,115,1
21,3,116,1
21,3,117,1
21,3,118,1
21,3,119,1
21,3,120,1
21,3,121,1
21,3,122,1
21,3,123,1
21,3,124,1
21,3,125,1
21,3,126,1
21,3,127,1
21,3,128,1
21,3,129,1
21,3,130,1
21,3,131,1
21,3,132,1
21,3,133,1
21,3,134,1
21,3,135,1
21,3,136,1
21,3,137,1
21,3,138,1
21,3,139,1
21,3,140,1
21,3,141,1
21,3,142,1
21,3,143,1
21,3,144,1
21,3,145,1
21,3,146,1
21,3,147,1
21,3,148,1
21,3,149,1
21,3,150,1
21,3,151,1
21,3,152,1
21,3,153,1
21,3,154,1
21,3,155,1
21,3,156,1
21,3,157,1
21,3,158,1
21,3,159,1
21,3,160,1
21,3,161,1
21,3,162,1
21,3,163,1
21,3,164,1
21,3,165,1
21,3,166,1
21,3,167,1
21,3,168,1
21,3,169,1
21,3,170,1
21,3,171,1
21,3,172,1
21,3,173,1
21,3,174,1
21,3,175,1
21,3,176,1
21,3,177,1
21,3,178,1
21,3,179,1
21,3,180,1
21,3,181,1
21,3,182,1
21,3,183,1
21,3,184,1
21,3,185,1
21,3,186,1
21,3,187,1
21,3,188,1
21,3,189,1
21,3,190,1
21,3,191,1
21,3,192,1
21,3,193,1
21,3,194,1
21,3,195,1
21,3,196,1
21,3,197,1
21,3,198,1
21,3,199,1
21,3,200,1
21,3,201,1
21,3,202,1
21,3,203,1
21,3,204,1
21,3,205,1
21,3,206,1
21,3,207,1
21,3,208,1
21,3,209,1
21,3,210,1
21,3,211,1
21,3,212,1
21,3,213,1
21,3,214,1
21,3,215,1
21,3,216,1
21,3,217,1
21,3,218,1
21,3,219,1
21,3,220,1
21,3,221,1
21,3,222,1
21,3,223,1
21,3,224,1
21,3,225,1
21,3,226,1
21,3,227,1
21,3,228,1
21,3,229,1
21,3,230,1
21,3,231,1
21,3,232,1
21,3,233,1
21,3,234,1
21,3,235,1
21,3,236,1
21,3,237,1
21,3,238,1
21,3,239,1
21,3,240,1
21,3,241,1
21,3,242,1
21,3,243,1
21,3,244,1
21,3,245,1
21,3,246,1
21,3,247,1
21,3,248,1
21,3,249,1
21,3,250,1
21,3,251,1
21,3,252,1
21,3,253,1
21,3,254,1
21,3,255,1
21,3,256,1
21,3,257,1
21,3,258,1
21,3,259,1
21,3,260,1
21,3,261,1
21,3,262,1
21,3,263,1
21,3,264,1
21,3,265,1
21,3,266,1
21,3,267,1
21,3,268,1
21,3,269,1
21,3,270,1
21,3,271,1
21,3,272,1
21,3,273,1
21,3,274,1
21,3,275,1
21,3,276,1
21,3,277,1
21,3,278,1
21,3,279,1
21,3,280,1
21,3,281,1
21,3,282,1
21,3,283,1
21,3,284,1
21,3,285,1
21,3,286,1
21,3,287,1
21,3,288,1
21,3,289,1
21,3,290,1
21,3,291,1
21,3,292,1
21,3,293,1
21,4,2,1
21,4,3,1
21,4,4,1
21,4,5,1
21,4,6,1
21,4,7,1
21,4,8,1
21,4,9,1
21,4,10,1
21,4,11,1
21,4,12,1
21,4,13,1
21,4,14,1
21,4,15,1
21,4,16,1
21,4,17,1
21,4,18,1
21,4,19,1
21,4,20,1
21,4,21,1
21,4,22,1
21,4,23,1
21,4,24,1
21,4,25,1
21,4,26,1
21,4,27,1
21,4,28,1
21,4,29,1
21,4,30,1
21,4,31,1
21,4,32,1
21,4,33,1
21,4,34,1
21,4,35,1
21,4,36,1
21,4,37,1
21,4,38,1
21,4,39,1
21,4,40,1
21,4,41,1
21,4,42,1
21,4,43,1
21,4,44,1
21,4,45,1
21,4,46,1
21,4,47,1
21,4,48,1
21,4,49,1
21,4,50,1
21,4,51,1
21,4,52,1
21,4,53,1
21,4,54,1
21,4,55,1
21,4,56,1
21,4,57,1
21,4,58,1
21,4,59,1
21,4,60,1
21,4,61,1
21,4,62,1
21,4,63,1
21,4,64,1
21,4,65,1
21,4,66,1
21,4,67,1
21,4,68,1
21,4,69,1
21,4,70,1
21,4,71,1
21,4,72,1
21,4,73,1
21,4,74,1
21,4,75,1
21,4,76,1
21,4,77,1
21,4,78,1
21,4,79,1
21,4,80,1
21,4,81,1
21,4,82,1
21,4,83,1
21,4,84,1
21,4,85,1
21,4,86,1
21,4,87,1
21,4,88,1
21,4,89,1
21,4,90,1
21,4,91,1
21,4,92,1
21,4,93,1
21,4,94,1
21,4,95,1
21,4,96,1
21,4,97,1
21,4,98,1
21,4,99,1
21,4,100,1
21,4,101,1
21,4,102,1
21,4,103,1
21,4,104,1
21,4,105,1
21,4,106,1
21,4,107,1
21,4,108,1
21,4,109,1
21,4,110,1
21,4,111,1
21,4,112,1
21,4,113,1
21,4,114,1
21,4,115,1
21,4,116,1
21,4,117,1
21,4,118,1
21,4,119,1
21,4,120,1
21,4,121,1
21,4,122,1
21,4,123,1
21,4,124,1
21,4,125,1
21,4,126,1
21,4,127,1
21,4,128,1
21,4,129,1
21,4,130,1
21,4,131,1
21,4,132,1
21,4,133,1
21,4,134,1
21,4,135,1
21,4,136,1
21,4,137,1
21,4,138,1
21,4,139,1
21,4,140,1
21,4,141,1
21,4,142,1
21,4,143,1
21,4,144,1
21,4,145,1
21,4,146,1
21,4,147,1
21,4,148,1
21,4,149,1
21,4,150,1
21,4,151,1
21,4,152,1
21,4,153,1
21,4,154,1
21,4,155,1
21,4,156,1
21,4,157,1
21,4,158,1
21,4,159,1
21,4,160,1
21,4,161,1
21,4,162,1
21,4,163,1
21,4,164,1
21,4,165,1
21,4,166,1
21,4,167,1
21,4,168,1
21,4,169,1
21,4,170,1
21,4,171,1
21,4,172,1
21,4,173,1
21,4,174,1
21,4,175,1
21,4,176,1
21,4,177,1
21,4,178,1
21,4,179,1
21,4,180,1
21,4,181,1
21,4,182,1
21,4,183,1
21,4,184,1
21,4,185,1
21,4,186,1
21,4,187,1
21,4,188,1
21,4,189,1
21,4,190,1
21,4,191,1
21,4,192,1
21,4,193,1
21,4,194,1
21,4,195,1
21,4,196,1
21,4,197,1
21,4,198,1
21,4,199,1
21,4,200,1
21,4,201,1
21,4,202,1
21,4,203,1
21,4,204,1
21,4,205,1
21,4,206,1
21,4,207,1
21,4,208,1
21,4,209,1
21,4,210,1
21,4,211,1
21,4,212,1
21,4,213,1
21,4,214,1
21,4,215,1
21,4,216,1
21,4,217,1
21,4,218,1
21,4,219,1
21,4,220,1
21,4,221,1
21,4,222,1
21,4,223,1
21,4,224,1
21,4,225,1
21,4,226,1
21,4,227,1
21,4,228,1
21,4,229,1
21,4,230,1
21,4,231,1
21,4,232,1
21,4,233,1
21,4,234,1
21,4,235,1
21,4,236,1
21,4,237,1
21,4,238,1
21,4,239,1
21,4,240,1
21,4,241,1
21,4,242,1
21,4,243,1
21,4,244,1
21,4,245,1
21,4,246,1
21,4,247,1
21,4,248,1
21,4,249,1
21,4,250,1
21,4,251,1
21,4,252,1
21,4,253,1
21,4,254,1
21,4,255,1
21,4,256,1
21,4,257,1
21,4,258,1
21,4,259,1
21,4,260,1
21,4,261,1
21,4,262,1
21,4,263,1
21,4,264,1
21,4,265,1
21,4,266,1
21,4,267,1
21,4,268,1
21,4,269,1
21,4,270,1
21,4,271,1
21,4,272,1
21,4,273,1
21,4,274,1
21,4,275,1
21,4,276,1
21,4,277,1
21,4,278,1
21,4,279,1
21,4,280,1
21,4,281,1
21,4,282,1
21,4,283,1
21,4,284,1
21,4,285,1
21,4,286,1
21,4,287,1
21,4,288,1
21,4,289,1
21,4,290,1
21,4,291,1
21,4,292,1
21,4,293,1
21,5,2,1
21,5,3,1
21,5,4,1
21,5,5,1
21,5,6,1
21,5,7,1
21,5,8,1
21,5,9,1
21,5,10,1
21,5,11,1
21,5,12,1
21,5,13,1
21,5,14,1
21,5,15,1
21,5,16,1
21,5,17,1
21,5,18,1
21,5,19,1
21,5,20,1
21,5,21,1
21,5,22,1
21,5,23,1
21,5,24,1
21,5,25,1
21,5,26,1
21,5,27,1
21,5,28,1
21,5,29,1
21,5,30,1
21,5,31,1
21,5,32,1
21,5,33,1
21,5,34,1
21,5,35,1
21,5,36,1
21,5,37,1
21,5,38,1
21,5,39,1
21,5,40,1
21,5,41,1
21,5,42,1
21,5,43,1
21,5,44,1
21,5,45,1
21,5,46,1
21,5,47,1
21,5,48,1
21,5,49,1
21,5,50,1
21,5,51,1
21,5,52,1
21,5,53,1
21,5,54,1
21,5,55,1
21,5,56,1
21,5,57,1
21,5,58,1
21,5,59,1
21,5,60,1
21,5,61,1
21,5,62,1
21,5,63,1
21,5,64,1
21,5,65,1
21,5,66,1
21,5,67,1
21,5,68,1
21,5,69,1
21,5,70,1
21,5,71,1
21,5,72,1
21,5,73,1
21,5,74,1
21,5,75,1
21,5,76,1
21,5,77,1
21,5,78,1
21,5,79,1
21,5,80,1
21,5,81,1
21,5,82,1
21,5,83,1
21,5,84,1
21,5,85,1
21,5,86,1
21,5,87,1
21,5,88,1
21,5,89,1
21,5,90,1
21,5,91,1
21,5,92,1
21,5,93,1
21,5,94,1
21,5,95,1
21,5,96,1
21,5,97,1
21,5,98,1
21,5,99,1
21,5,100,1
21,5,101,1
21,5,102,1
21,5,103,1
21,5,104,1
21,5,105,1
21,5,106,1
21,5,107,1
21,5,108,1
21,5,109,1
21,5,110,1
21,5,111,1
21,5,112,1
21,5,113,1
21,5,114,1
21,5,115,1
21,5,116,1
21,5,117,1
21,5,118,1
21,5,119,1
21,5,120,1
21,5,121,1
21,5,122,1
21,5,123,1
21,5,124,1
21,5,125,1
21,5,126,1
21,5,127,1
21,5,128,1
21,5,129,1
21,5,130,1
21,5,131,1
21,5,132,1
21,5,133,1
21,5,134,1
21,5,135,1
21,5,136,1
21,5,137,1
21,5,138,1
21,5,139,1
21,5,140,1
21,5,141,1
21,5,142,1
21,5,143,1
21,5,144,1
21,5,145,1
21,5,146,1
21,5,147,1
21,5,148,1
21,5,149,1
21,5,150,1
21,5,151,1
21,5,152,1
21,5,153,1
21,5,154,1
21,5,155,1
21,5,156,1
21,5,157,1
21,5,158,1
21,5,159,1
21,5,160,1
21,5,161,1
21,5,162,1
21,5,163,1
21,5,164,1
21,5,165,1
21,5,166,1
21,5,167,1
21,5,168,1
21,5,169,1
21,5,170,1
21,5,171,1
21,5,172,1
21,5,173,1
21,5,174,1
21,5,175,1
21,5,176,1
21,5,177,1
21,5,178,1
21,5,179,1
21,5,180,1
21,5,181,1
21,5,182,1
21,5,183,1
21,5,184,1
21,5,185,1
21,5,186,1
21,5,187,1
21,5,188,1
21,5,189,1
21,5,190,1
21,5,191,1
21,5,192,1
21,5,193,1
21,5,194,1
21,5,195,1
21,5,196,1
21,5,197,1
21,5,198,1
21,5,199,1
21,5,200,1
21,5,201,1
21,5,202,1
21,5,203,1
21,5,204,1
21,5,205,1
21,5,206,1
21,5,207,1
21,5,208,1
21,5,209,1
21,5,210,1
21,5,211,1
21,5,212,1
21,5,213,1
21,5,214,1
21,5,215,1
21,5,216,1
21,5,217,1
21,5,218,1
21,5,219,1
21,5,220,1
21,5,221,1
21,5,222,1
21,5,223,1
21,5,224,1
21,5,225,1
21,5,226,1
21,5,227,1
21,5,228,1
21,5,229,1
21,5,230,1
21,5,231,1
21,5,232,1
21,5,233,1
21,5,234,1
21,5,235,1
21,5,236,1
21,5,237,1
21,5,238,1
21,5,239,1
21,5,240,1
21,5,241,1
21,5,242,1
21,5,243,1
21,5,244,1
21,5,245,1
21,5,246,1
21,5,247,1
21,5,248,1
21,5,249,1
21,5,250,1
21,5,251,1
21,5,252,1
21,5,253,1
21,5,254,1
21,5,255,1
21,5,256,1
21,5,257,1
21,5,258,1
21,5,259,1
21,5,260,1
21,5,261,1
21,5,262,1
21,5,263,1
21,5,264,1
21,5,265,1
21,5,266,1
21,5,267,1
21,5,268,1
21,5,269,1
21,5,270,1
21,5,271,1
21,5,272,1
21,5,273,1
21,5,274,1
21,5,275,1
21,5,276,1
21,5,277,1
21,5,278,1
21,5,279,1
21,5,280,1
21,5,281,1
21,5,282,1
21,5,283,1
21,5,284,1
21,5,285,1
21,5,286,1
21,5,287,1
21,5,288,1
21,5,289,1
21,5,290,1
21,5,291,1
21,5,292,1
21,5,293,1
22,1,2,1
22,1,3,1
22,1,4,1
22,1,5,1
22,1,6,1
22,1,7,1
22,1,8,1
22,1,9,1
22,1,10,1
22,1,11,1
22,1,12,1
22,1,13,1
22,1,14,1
22,1,15,1
22,1,16,1
22,1,17,1
22,1,18,1
22,1,19,1
22,1,20,1
22,1,21,1
22,1,22,1
22,1,23,1
22,1,24,1
22,1,25,1
22,1,26,1
22,1,27,1
22,1,28,1
22,1,29,1
22,1,30,1
22,1,31,1
22,1,32,1
22,1,33,1
22,1,34,1
22,1,35,1
22,1,36,1
22,1,37,1
22,1,38,1
22,1,39,1
22,1,40,1
22,1,41,1
22,1,42,1
22,1,43,1
22,1,44,1
22,1,45,1
22,1,46,1
22,1,47,1
22,1,48,1
22,1,49,1
22,1,50,1
22,1,51,1
22,1,52,1
22,1,53,1
22,1,54,1
22,1,55,1
22,1,56,1
22,1,57,1
22,1,58,1
22,1,59,1
22,1,60,1
22,1,61,1
22,1,62,1
22,1,63,1
22,1,64,1
22,1,65,1
22,1,66,1
22,1,67,1
22,1,68,1
22,1,69,1
22,1,70,1
22,1,71,1
22,1,72,1
22,1,73,1
22,1,74,1
22,1,75,1
22,1,76,1
22,1,77,1
22,1,78,1
22,1,79,1
22,1,80,1
22,1,81,1
22,1,82,1
22,1,83,1
22,1,84,1
22,1,85,1
22,1,86,1
22,1,87,1
22,1,88,1
22,1,89,1
22,1,90,1
22,1,91,1
22,1,92,1
22,1,93,1
22,1,94,1
22,1,95,1
22,1,96,1
22,1,97,1
22,1,98,1
22,1,99,1
22,1,100,1
22,1,101,1
22,1,102,1
22,1,103,1
22,1,104,1
22,1,105,1
22,1,106,1
22,1,107,1
22,1,108,1
22,1,109,1
22,1,110,1
22,1,111,1
22,1,112,1
22,1,113,1
22,1,114,1
22,1,115,1
22,1,116,1
22,1,117,1
22,1,118,1
22,1,119,1
22,1,120,1
22,1,121,1
22,1,122,1
22,1,123,1
22,1,124,1
22,1,125,1
22,1,126,1
22,1,127,1
22,1,128,1
22,1,129,1
22,1,130,1
22,1,131,1
22,1,132,1
22,1,133,1
22,1,134,1
22,1,135,1
22,1,136,1
22,1,137,1
22,1,138,1
22,1,139,1
22,1,140,1
22,1,141,1
22,1,142,1
22,1,143,1
22,1,144,1
22,1,145,1
22,1,146,1
22,1,147,1
22,1,148,1
22,1,149,1
22,1,150,1
22,1,151,1
22,1,152,1
22,1,153,1
22,1,154,1
22,1,155,1
22,1,156,1
22,1,157,1
22,1,158,1
22,1,159,1
22,1,160,1
22,1,161,1
22,1,162,1
22,1,163,1
22,1,164,1
22,1,165,1
22,1,166,1
22,1,167,1
22,1,168,1
22,1,169,1
22,1,170,1
22,1,171,1
22,1,172,1
22,1,173,1
22,1,174,1
22,1,175,1
22,1,176,1
22,1,177,1
22,1,178,1
22,1,179,1
22,1,180,1
22,1,181,1
22,1,182,1
22,1,183,1
22,1,184,1
22,1,185,1
22,1,186,1
22,1,187,1
22,1,188,1
22,1,189,1
22,1,190,1
22,1,191,1
22,1,192,1
22,1,193,1
22,1,194,1
22,1,195,1
22,1,196,1
22,1,197,1
22,1,198,1
22,1,199,1
22,1,200,1
22,1,201,1
22,1,202,1
22,1,203,1
22,1,204,1
22,1,205,1
22,1,206,1
22,1,207,1
22,1,208,1
22,1,209,1
22,1,210,1
22,1,211,1
22,1,212,1
22,1,213,1
22,1,214,1
22,1,215,1
22,1,216,1
22,1,217,1
22,1,218,1
22,1,219,1
22,1,220,1
22,1,221,1
22,1,222,1
22,1,223,1
22,1,224,1
22,1,225,1
22,1,226,1
22,1,227,1
22,1,229,1
22,1,230,1
22,1,231,1
22,1,232,1
22,1,233,1
22,1,234,1
22,1,235,1
22,1,236,1
22,1,237,1
22,1,238,1
22,1,239,1
22,1,240,1
22,1,241,1
22,1,242,1
22,1,243,1
22,1,244,1
22,1,245,1
22,1,246,1
22,1,247,1
22,1,248,1
22,1,249,1
22,1,250,1
22,1,251,1
22,1,252,1
22,1,253,1
22,1,254,1
22,1,255,1
22,1,256,1
22,1,257,1
22,1,258,1
22,1,259,1
22,1,260,1
22,1,261,1
22,1,262,1
22,1,263,1
22,1,264,1
22,1,265,1
22,1,266,1
22,1,267,1
22,1,268,1
22,1,269,1
22,1,270,1
22,1,271,1
22,1,272,1
22,1,273,1
22,1,274,1
22,1,275,1
22,1,276,1
22,1,277,1
22,1,278,1
22,1,279,1
22,1,280,1
22,1,281,1
22,1,282,1
22,1,283,1
22,1,284,1
22,1,285,1
22,1,286,1
22,1,287,1
22,1,288,1
22,1,289,1
22,1,290,1
22,1,291,1
22,1,292,1
22,1,293,1
22,2,2,1
22,2,3,1
22,2,4,1
22,2,5,1
22,2,6,1
22,2,7,1
22,2,8,1
22,2,9,1
22,2,10,1
22,2,11,1
22,2,12,1
22,2,13,1
22,2,14,1
22,2,15,1
22,2,16,1
22,2,17,1
22,2,18,1
22,2,19,1
22,2,20,1
22,2,21,1
22,2,22,1
22,2,23,1
22,2,24,1
22,2,25,1
22,2,26,1
22,2,27,1
22,2,28,1
22,2,29,1
22,2,30,1
22,2,31,1
22,2,32,1
22,2,33,1
22,2,34,1
22,2,35,1
22,2,36,1
22,2,37,1
22,2,38,1
22,2,39,1
22,2,40,1
22,2,41,1
22,2,42,1
22,2,43,1
22,2,44,1
22,2,45,1
22,2,46,1
22,2,47,1
22,2,48,1
22,2,49,1
22,2,50,1
22,2,51,1
22,2,52,1
22,2,53,1
22,2,54,1
22,2,55,1
22,2,56,1
22,2,57,1
22,2,58,1
22,2,59,1
22,2,60,1
22,2,61,1
22,2,62,1
22,2,63,1
22,2,64,1
22,2,65,1
22,2,66,1
22,2,67,1
22,2,68,1
22,2,69,1
22,2,70,1
22,2,71,1
22,2,72,1
22,2,73,1
22,2,74,1
22,2,75,1
22,2,76,1
22,2,77,1
22,2,78,1
22,2,79,1
22,2,80,1
22,2,81,1
22,2,82,1
22,2,83,1
22,2,84,1
22,2,85,1
22,2,86,1
22,2,87,1
22,2,88,1
22,2,89,1
22,2,90,1
22,2,91,1
22,2,92,1
22,2,93,1
22,2,94,1
22,2,95,1
22,2,96,1
22,2,97,1
22,2,98,1
22,2,99,1
22,2,100,1
22,2,101,1
22,2,102,1
22,2,103,1
22,2,104,1
22,2,105,1
22,2,106,1
22,2,107,1
22,2,108,1
22,2,109,1
22,2,110,1
22,2,111,1
22,2,112,1
22,2,113,1
22,2,114,1
22,2,115,1
22,2,116,1
22,2,117,1
22,2,118,1
22,2,119,1
22,2,120,1
22,2,121,1
22,2,122,1
22,2,123,1
22,2,124,1
22,2,125,1
22,2,126,1
22,2,127,1
22,2,128,1
22,2,129,1
22,2,130,1
22,2,131,1
22,2,132,1
22,2,133,1
22,2,134,1
22,2,135,1
22,2,136,1
22,2,137,1
22,2,138,1
22,2,139,1
22,2,140,1
22,2,141,1
22,2,142,1
22,2,143,1
22,2,144,1
22,2,145,1
22,2,146,1
22,2,147,1
22,2,148,1
22,2,149,1
22,2,150,1
22,2,151,1
22,2,152,1
22,2,153,1
22,2,154,1
22,2,155,1
22,2,156,1
22,2,157,1
22,2,158,1
22,2,159,1
22,2,160,1
22,2,161,1
22,2,162,1
22,2,163,1
22,2,164,1
22,2,165,1
22,2,166,1
22,2,167,1
22,2,168,1
22,2,169,1
22,2,170,1
22,2,171,1
22,2,172,1
22,2,173,1
22,2,174,1
22,2,175,1
22,2,176,1
22,2,177,1
22,2,178,1
22,2,179,1
22,2,180,1
22,2,181,1
22,2,182,1
22,2,183,1
22,2,184,1
